COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
El Salvador,SLV,AMRO,REPORTING,2021-05-07,1074764,950691,16.57,14.657,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-17,4
Democratic Republic of the Congo,COD,AFRO,REPORTING,2021-05-12,8446,8446,0.009,0.009,SII - Covishield,2021-04-19,1
Guinea-Bissau,GNB,AFRO,REPORTING,2021-05-12,5889,5889,0.299,0.299,"Beijing CNBG - Inactivated,SII - Covishield",2021-04-02,2
Kazakhstan,KAZ,EURO,REPORTING,2021-05-09,7922143,5960311,42.2,31.743,Gamaleya - Sputnik V,2021-03-17,1
Liberia,LBR,AFRO,REPORTING,2021-05-12,36404,36404,0.72,0.72,SII - Covishield,2021-04-01,1
Uruguay,URY,AMRO,REPORTING,2021-05-07,1984669,1222137,57.134,35.182,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-17,3
Afghanistan,AFG,EMRO,REPORTING,2021-05-11,504502,448878,1.296,1.153,"Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-22,3
Guatemala,GTM,AMRO,REPORTING,2021-05-07,182332,180072,1.018,1.005,"AstraZeneca - AZD1222,Moderna - mRNA-1273,SII - Covishield",2021-02-25,3
Liechtenstein,LIE,OTHER,OWID,2021-05-05,13829,9645,35.691,24.892,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
Georgia,GEO,EURO,REPORTING,2021-05-09,60475,49672,1.5,1.245,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty",2021-03-17,3
Bermuda,BMU,AMRO,REPORTING,2021-05-07,57981,32948,93.108,52.909,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty",2021-01-11,2
Belize,BLZ,AMRO,REPORTING,2021-05-07,47614,46067,11.975,11.585,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,SII - Covishield",2021-03-01,3
Ghana,GHA,AFRO,REPORTING,2021-05-12,847871,847871,2.729,2.729,"Gamaleya - Sputnik V,SII - Covishield",2021-03-02,2
Bangladesh,BGD,SEARO,REPORTING,2021-05-04,9413433,5819910,5.716,3.534,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-01-27,4
Grenada,GRD,AMRO,REPORTING,2021-05-07,17756,13262,15.78,11.786,"AstraZeneca - AZD1222,SII - Covishield",2021-02-15,2
Azerbaijan,AZE,EURO,REPORTING,2021-05-09,1687330,1005469,16.6,9.917,"AstraZeneca - AZD1222,Sinovac - CoronaVac",2021-01-20,2
Kyrgyzstan,KGZ,EURO,OWID,2021-04-28,27858,27000,0.4,0.414,"Beijing CNBG - Inactivated, Gamaleya - Sputnik V",,2
South Sudan,SSD,AFRO,REPORTING,2021-05-12,5459,5459,0.049,0.049,SII - Covishield,2021-04-06,1
Singapore,SGP,WPRO,REPORTING,2021-05-02,2213888,1364124,37.842,23.317,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,3
Myanmar,MMR,SEARO,REPORTING,2021-02-04,2543762,1689551,4.675,3.105,SII - Covishield,2021-01-27,1
China,CHN,WPRO,REPORTING,2021-05-03,280349977,,19.055,,"Anhui ZL - Recombinant,Beijing CNBG - Inactivated,CanSino - Ad5-nCOV,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",,5
Martinique,MTQ,AMRO,REPORTING,2021-05-07,43288,33467,11.535,8.918,,,
Denmark,DNK,EURO,REPORTING,2021-05-09,2380018,1507815,40.9,25.895,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,3
Lesotho,LSO,AFRO,REPORTING,2021-05-12,20267,36637,0.946,1.71,SII - Covishield,2021-03-10,1
Tonga,TON,WPRO,REPORTING,2021-04-30,9388,9388,8.882,8.882,AstraZeneca - AZD1222,2021-04-14,1
New Caledonia,NCL,WPRO,REPORTING,2021-05-05,67755,41364,23.732,14.488,Pfizer BioNTech - Comirnaty,2021-01-20,1
Montenegro,MNE,EURO,REPORTING,2021-05-09,112912,82536,18,13.141,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-02-24,4
The United Kingdom,GBR,EURO,OWID,2021-05-10,53675733,35587348,79.1,52.422,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Tajikistan,TJK,EURO,REPORTING,2021-05-09,70517,70517,0.7,0.739,"AstraZeneca - AZD1222,SII - Covishield",2021-04-07,2
American Samoa,ASM,WPRO,REPORTING,2021-05-05,35936,20201,65.105,36.598,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Austria,AUT,EURO,REPORTING,2021-05-11,3683670,2699432,41.4,30.327,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,4
Somalia,SOM,EMRO,REPORTING,2021-05-02,123570,123570,0.778,0.778,"Beijing CNBG - Inactivated,SII - Covishield,Sinovac - CoronaVac",2021-03-16,3
Malta,MLT,EURO,REPORTING,2021-05-09,360964,237498,70.1,46.155,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Congo,COG,AFRO,REPORTING,2021-05-12,38151,22531,0.691,0.408,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Moderna - mRNA-1273,SII - Covishield",2021-03-23,4
Monaco,MCO,EURO,OWID,2021-04-23,25937,13934,66.1,35.506,Pfizer BioNTech - Comirnaty,,1
Brunei Darussalam,BRN,WPRO,REPORTING,2021-04-26,10715,10684,2.449,2.442,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-04-03,5
